--- --- --- --- --- --- RawDataDetection.swift ML Details
// The ordering allows to prioritize the legs that have higher probability to merge a small sub-sequence before another leg 
// with lower probability gets a chance to merge it first.
// For each leg, whenever is possible, left and right side are verified for potential small sub-sequences.
// isWalkingLevel indicates if merges are done for walking potential legs (step 1 of Post-processing phase) or still potential legs (step 3).

// Ln 398: func checkMergesRight(index2Check: Int, potentialLegs: [Segments], inputs: [MLInputMetadata], 
// mergeFilters: [mergeFiltersEnum: Int], isWalkingLevel: Bool) -> ([Segments], Bool){
// Auxiliar method used by mergePotentialLegs() to check the right side of potential legs for existance of small sub-sequences.

// Ln 445: func CheckMergesBetween(right: Int, mid: Int, left: Int, potentialLegs: [Segments], 
// inputs: [MLInputMetadata], mergeFilters: [mergeFiltersEnum: Int], isWalkingLevel: Bool) -> ([Segments], Bool) {
// Auxiliar method used by checkMergesRight() and checkMergesLeft() to check the for existance of small sub-sequences between 2 potential legs.

// Ln 476: func mergeThree(right: Int, mid: Int, left: Int, potentialLegs: [Segments], inputs: [MLInputMetadata]) -> [Segments] {
// Auxiliar method used to merge 2 potential legs (PL) which have the same transport mode with
// small sub-sequence (SSS) in between resulting in a single potential leg with 1 transport mode (i.e., the small sub-sequence 
// in between is absorbed by its bigger neighbors).
// illustration: ...PL1_SSS_PL2... -> ...PL... (PL1, PL2, PL have the same transport mode).

// Ln 489: func mergeRightTwo(index: Int, potentialLegs: [Segments], inputs: [MLInputMetadata]) -> [Segments] {
// Auxiliar method used to merge 1 potential leg (PL) with small sub-sequence (SSS) on the right side resulting in a 
// single potential leg with 1 transport mode (i.e., the small sub-sequence is absorbed by its bigger neighbor).
// illustration: ...PL1_SSS -> ...PL (PL1, PL have the same transport mode).

// Ln 500: func mergeLeftTwo(index: Int, potentialLegs: [Segments], inputs: [MLInputMetadata]) -> [Segments] {
// Auxiliar method used to merge 1 potential leg (PL) with small sub-sequence (SSS) on the left side resulting in a 
// single potential leg with 1 transport mode (i.e., the small sub-sequence is absorbed by its bigger neighbor).
// illustration: SSS_PL1... -> PL... (PL1, PL have the same transport mode).

// Ln 513: func checkMergesLeft(index2Check: Int, potentialLegs: [Segments], inputs: [MLInputMetadata], 
// mergeFilters: [mergeFiltersEnum: Int], isWalkingLevel: Bool) -> ([Segments], Bool){
// Auxiliar method used by mergePotentialLegs() to check the left side of potential legs for existance of small sub-sequences.

// Ln 557: func orderPotentialLegs(potentialLegs: [Segments]) -> [(Int, Int)] {
// Order potential legs by probability.

// Ln 616: func MergeCandidates(strongSegments:  [Segments], candidatesPerStrong: [Int: [Segments]], inputs: [MLInputMetadata]) -> [Segments] {
// Step 2 of post-processing phase. Merging strong segments (characterized by having high probability)
// with candidade sub-sequences (same transport mode, but reduced probability) using the formula defined in step 2.

// Ln 693: func legSeparation(inputs: [MLInputMetadata]) -> [Segments] {
// Step 1-3 of Post-processing phase as depicted in [Paper 3.5.2]. 
// Identification of strong segments and corresponding merge with candidate sub-sequences for walking and still modes.
// Ln 694: identification of strong segments.
// Ln 767: step 3 of Post-processing phase, identification of still sub-sequences.

// Ln 796: static func timeInsegmentsNumber(seconds: Int) -> Int {
// Given a number in seconds, returns the number of corresponding segments.

// Ln 800: func SegmentsIdentification(inputs: [MLInputMetadata], strongMinProb: Double, 
// mode: Int64, firstIndex: Int = 0, lastIndex: Int = -1) -> [Segments] {
// Identifies potential legs based on given values of probability.
